id,year,dbh,wpbr,node1,node2,node3,avnode,neednum1,neednum2,neednum3,avnum,needlen1_mm,needlen2_mm,needlen3_mm,avlen,
SB1,2017,55.5,no,49.51,71.88,67.82,63.07,17,25,27,23,80.21,81.74,73.12,78.35666667,
SB1,2016,55.5,no,41.6,83.5,55.97,60.35666667,19,27,27,24.33333333,78.53,74.67,75.82,76.34,
SB1,2015,55.5,no,44.06,78.9,64.7,62.55333333,21,30,29,26.66666667,75.35,71.6,72.36,73.10333333,
SB1,2014,55.5,no,39.78,69.8,58.02,55.86666667,20,32,30,27.33333333,74.5,74.62,75.15,74.75666667,
SB1,2013,55.5,no,56.11,65.25,81.7,67.68666667,24,9,32,21.66666667,83.7,84.3,88.81,85.60333333,
SB1,2012,55.5,no,35.72,67.98,58.85,54.18333333,2,5,10,5.666666667,86.84,91.15,89.85,89.28,
SB1,2011,55.5,no,50.75,55.52,45.32,50.53,9,8,2,6.333333333,,,,,
SB1,2010,55.5,no,62.55,,,,,,,,,,,,
SB1,2009,55.5,no,78.25,,,,,,,,,,,,
SB1,2008,55.5,no,79.62,,,,,,,,,,,,
SB1,2007,55.5,no,76.83,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB2,2017,39.8,yes,23.76,21.15,19.41,21.44,13,14,16,14.33333333,91.61,80.25,83.21,85.02333333,
Sb2,2016,39.8,yes,27.03,18.77,19.58,21.79333333,14,12,8,11.33333333,95.86,101.45,94.48,97.26333333,
SB2,2015,39.8,yes,31.18,23.74,23.9,26.27333333,18,16,21,18.33333333,83.44,83.28,77.07,81.26333333,
SB2,2014,39.8,yes,42.47,31.65,34.6,36.24,17,11,16,14.66666667,93.96,92.2,97.43,94.53,
SB2,2013,39.8,yes,61.83,32,64.24,52.69,27,10,0,12.33333333,106.57,108.8,98.92,104.7633333,
SB2,2012,39.8,yes,31.99,21.11,25.35,26.15,2,7,0,3,114.05,102.97,95.7,104.24,
SB2,2011,39.8,yes,17.47,17.71,17.77,17.65,0,2,0,0.666666667,,,,,
SB2,2010,39.8,yes,,,20.14,20.14,,,,,,,,,
SB2,2009,39.8,yes,,,28.64,28.64,,,,,,,,,
SB2,2008,39.8,yes,,,29.7,29.7,,,,,,,,,
SB2,2007,39.8,yes,,,50.49,50.49,,,,,,,,,
,,,,,,,,,,,,,,,,
SB3,2017,9.6,yes,79.58,40.71,14.06,44.78333333,25,20,5,16.66666667,61.41,52.93,53.66,56,
SB3,2016,9.6,yes,65.79,28.86,15.48,36.71,20,13,8,13.66666667,61.12,76.18,75.09,70.79666667,
SB3,2015,9.6,yes,53.32,32.68,42.29,42.76333333,33,24,15,24,52.8,62.92,46.85,54.19,
SB3,2014,9.6,yes,105.67,74.51,63.2,81.12666667,42,32,21,31.66666667,52.41,51.59,50.46,51.48666667,
SB3,2013,9.6,yes,153.97,104.28,35.99,98.08,37,38,12,29,68.81,66.89,71.52,69.07333333,
SB3,2012,9.6,yes,86.34,59.32,42.1,62.58666667,24,22,20,22,77.26,73.42,78.21,76.29666667,
SB3,2011,9.6,yes,106.71,57.46,67.74,77.30333333,12,25,0,12.33333333,,,,,
SB3,2010,9.6,yes,177.56,,,177.56,,,,,,,,,
SB3,2009,9.6,yes,196.73,,,196.73,,,,,,,,,
SB3,2008,9.6,yes,230.35,,,230.35,,,,,,,,,
SB3,2007,9.6,yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB4,2017,11.5,no,54.49,23.93,13.65,30.69,23,15,27,21.66666667,74.07,70.65,67.35,70.69,
SB4,2016,11.5,no,71.07,46.21,47.35,54.87666667,27,15,25,22.33333333,62.03,68.32,73.02,67.79,
SB4,2015,11.5,no,61.9,39.44,13.04,38.12666667,25,22,33,26.66666667,58.7,55.18,58.81,57.56333333,
SB4,2014,11.5,no,92.68,47.56,170.61,103.6166667,28,12,31,23.66666667,65.33,69.63,68.03,67.66333333,
SB4,2013,11.5,no,81.56,93.43,161.11,112.0333333,26,29,39,31.33333333,83.93,84.28,76.2,81.47,
SB4,2012,11.5,no,73.97,77.42,148.19,99.86,16,31,37,28,71.13,81.65,86.07,79.61666667,
SB4,2011,11.5,no,,,86.33,86.33,0,15,36,17,,,,,
SB4,2010,11.5,no,,,174.1,174.1,,,,,,,,,
SB4,2009,11.5,no,,,185.85,185.85,,,,,,,,,
SB4,2008,11.5,no,,,,,,,,,,,,,
SB4,2007,11.5,no,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB5,2017,70,yes,18.85,14.4,16.72,16.65666667,14,8,10,10.66666667,66.7,68.24,66.76,67.23333333,
SB5,2016,70,yes,13.53,19.06,15.23,15.94,12,16,15,14.33333333,70.7,73.22,68.61,70.84333333,
SB5,2015,70,yes,17.1,17.31,19.2,17.87,7,9,8,8,67.47,67.6,70.13,68.4,
SB5,2014,70,yes,15.88,13.83,11.72,13.81,14,13,9,12,74.78,74.51,70.64,73.31,
SB5,2013,70,yes,12.62,14.16,15.98,14.25333333,8,10,9,9,79.8,73.99,69.01,74.26666667,
SB5,2012,70,yes,14.55,16.17,13.44,14.72,0,5,2,2.333333333,70.36,74.91,77.23,74.16666667,
SB5,2011,70,yes,11.72,9.83,14.52,12.02333333,,,,,,,,,
SB5,2010,70,yes,10,,,10,,,,,,,,,
SB5,2009,70,yes,19.27,,,19.27,,,,,,,,,
SB5,2008,70,yes,20.26,,,20.26,,,,,,,,,
SB5,2007,70,yes,17.84,,,17.84,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB6,2017,54.9,no,28.14,29.92,14.2,24.08666667,13,10,5,9.333333333,74.65,82.89,80.81,79.45,
SB6,2016,54.9,no,21.14,46.85,14.88,27.62333333,22,27,11,20,93.08,85.12,83.28,87.16,
SB6,2015,54.9,no,14.05,48.06,13.91,25.34,9,25,6,13.33333333,94.27,74.7,73.05,80.67333333,
SB6,2014,54.9,no,14.12,34.77,29.58,26.15666667,7,19,16,14,87.62,87.32,94.69,89.87666667,
SB6,2013,54.9,no,50.85,63.41,31.6,48.62,28,25,18,23.66666667,89.64,80.7,90.87,87.07,
SB6,2012,54.9,no,61.84,55.84,55.63,57.77,23,35,30,29.33333333,85.64,89.05,84.86,86.51666667,
SB6,2011,54.9,no,63.15,42.6,48.48,51.41,13,20,11,14.66666667,,,,,
SB6,2010,54.9,no,75.17,,,75.17,1,0,0,0.333333333,,,,,
SB6,2009,54.9,no,84.6,,,84.6,,,,,,,,,
SB6,2008,54.9,no,50.3,,,50.3,,,,,,,,,
SB6,2007,54.9,no,58.05,,,58.05,,,,,,,,,
,,,,,,,,,,,,,,,,
SB7,2017,36.5,yes,13.37,24.81,21.8,19.99333333,8,10,11,9.666666667,70.52,78.29,70.78,73.19666667,
SB7,2016,36.5,yes,27.93,34,34.2,32.04333333,2,14,6,7.333333333,64.77,59.87,62.11,62.25,
SB7,2015,36.5,yes,25.82,26.08,23.58,25.16,16,14,14,14.66666667,79.35,77.7,72.44,76.49666667,
SB7,2014,36.5,yes,29.2,47.14,46.06,40.8,12,25,18,18.33333333,77.15,83.9,80.2,80.41666667,
SB7,2013,36.5,yes,48.14,66.45,55.63,56.74,15,21,20,18.66666667,84.96,88.54,97.79,90.43,
SB7,2012,36.5,yes,64.06,76.63,64.22,68.30333333,16,19,23,19.33333333,102.04,98.83,87.47,96.11333333,
SB7,2011,36.5,yes,73.62,90.28,80.29,81.39666667,5,12,21,12.66666667,,,,,
SB7,2010,36.5,yes,63.33,80.03,76.06,73.14,,,,,,,,,
SB7,2009,36.5,yes,32.77,,76.25,54.51,,,,,,,,,
SB7,2008,36.5,yes,58.95,,81.09,70.02,,,,,,,,,
SB7,2007,36.5,yes,90.92,,,90.92,,,,,,,,,
,,,,,,,,,,,,,,,,
SB8,2017,27.9,no,22.09,23.17,25.4,23.55333333,11,11,12,11.33333333,99.39,101.81,101.74,100.98,
SB8,2016,27.9,no,21.07,19.15,14.39,18.20333333,12,10,10,10.66666667,96.29,86.44,89.18,90.63666667,
SB8,2015,27.9,no,29.33,20.63,14.49,21.48333333,15,11,8,11.33333333,74.04,78.44,72.04,74.84,
SB8,2014,27.9,no,31.51,31.13,30.99,31.21,14,14,16,14.66666667,80.01,74.26,76.17,76.81333333,
SB8,2013,27.9,no,50.62,42.33,30,40.98333333,16,22,15,17.66666667,100.75,85.64,86.48,90.95666667,
SB8,2012,27.9,no,37.82,35.3,18.28,30.46666667,11,5,4,6.666666667,112.75,101.69,113.35,109.2633333,
SB8,2011,27.9,no,34.7,31.89,29.22,31.93666667,5,8,13,8.666666667,,,,,
SB8,2010,27.9,no,39.67,,,39.67,1,3,0,1.333333333,,,,,
SB8,2009,27.9,no,33.72,,,33.72,,,,,,,,,
SB8,2008,27.9,no,46.24,,,46.24,,,,,,,,,
SB8,2007,27.9,no,32.18,,,32.18,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB9,2017,20.5,yes,51.42,59.85,58.49,56.58666667,21,29,29,26.33333333,67.08,67.75,67.17,67.33333333,
SB9,2016,20.5,yes,69.15,69.05,67.54,68.58,22,30,31,27.66666667,65.46,72.01,65.36,67.61,
SB9,2015,20.5,yes,43.93,41.26,47.54,44.24333333,17,24,24,21.66666667,65.31,68.04,63.94,65.76333333,
SB9,2014,20.5,yes,49.13,73.44,58.6,60.39,19,30,27,25.33333333,56.92,52.97,57.35,55.74666667,
SB9,2013,20.5,yes,57.36,51.14,48.55,52.35,18,29,15,20.66666667,57.82,60.71,60.76,59.76333333,
SB9,2012,20.5,yes,72.61,65.18,50.72,62.83666667,14,19,2,11.66666667,61.34,63.51,64.85,63.23333333,
SB9,2011,20.5,yes,74.41,51.07,,62.74,0,5,0,1.666666667,,,,,
SB9,2010,20.5,yes,70.89,,,70.89,,,,,,,,,
SB9,2009,20.5,yes,91.25,,,91.25,,,,,,,,,
SB9,2008,20.5,yes,,,,,,,,,,,,,
SB9,2007,20.5,yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB10,2017,21.5,no,27.58,19.61,27.27,24.82,13,10,17,13.33333333,68.95,62.6,66.53,66.02666667,
SB10,2016,21.5,no,25.87,27,32.24,28.37,11,15,15,13.66666667,67.96,66.49,70.11,68.18666667,
SB10,2015,21.5,no,18.78,15.62,17.2,17.2,10,11,12,11,70.18,64.5,64.23,66.30333333,
SB10,2014,21.5,no,34.18,29.27,45.43,36.29333333,15,16,13,14.66666667,54.61,43.59,51.75,49.98333333,
SB10,2013,21.5,no,26.14,36.35,44.22,35.57,14,12,23,16.33333333,68.42,71.23,76.81,72.15333333,
SB10,2012,21.5,no,39.8,52.68,58.39,50.29,16,26,23,21.66666667,72.05,77.45,66.17,71.89,
SB10,2011,21.5,no,28.57,34.39,38.7,33.88666667,11,15,15,13.66666667,,,,,
SB10,2010,21.5,no,32.05,48.86,,40.455,,,,,,,,,
SB10,2009,21.5,no,36.35,,,36.35,,,,,,,,,
SB10,2008,21.5,no,42.46,,,42.46,,,,,,,,,
SB10,2007,21.5,no,80.8,,,80.8,,,,,,,,,
,,,,,,,,,,,,,,,,
SB11,2017,20.5,yes,,,,,17,15,17,16.33333333,97.17,74.59,99.37,90.37666667,
SB11,2016,20.5,yes,,,,,12,17,17,15.33333333,86.03,88.2,91.64,88.62333333,
SB11,2015,20.5,yes,,,,,13,14,18,15,82.11,84.51,71.67,79.43,
SB11,2014,20.5,yes,,,,,15,18,13,15.33333333,82.59,81.56,80.96,81.70333333,
SB11,2013,20.5,yes,,,,,24,19,18,20.33333333,60.2,66.6,62.42,63.07333333,
SB11,2012,20.5,yes,,,,,1,21,6,9.333333333,84.56,86.76,75.36,82.22666667,
SB11,2011,20.5,yes,,,,,13,16,12,13.66666667,,,,,
SB11,2010,20.5,yes,,,,,,,,,,,,,
SB11,2009,20.5,yes,,,,,,,,,,,,,
SB11,2008,20.5,yes,,,,,,,,,,,,,
SB11,2007,20.5,yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB12,2017,21.5,no,,,,,19,25,13,19,82.88,94.11,85.38,87.45666667,
SB12,2016,21.5,no,,,,,20,32,22,24.66666667,84.22,88.25,89.99,87.48666667,
SB12,2015,21.5,no,,,,,21,23,17,20.33333333,92.38,92.83,88.61,91.27333333,
SB12,2014,21.5,no,,,,,24,26,25,25,91.89,76.49,79.73,82.70333333,
SB12,2013,21.5,no,,,,,26,28,25,26.33333333,86.67,87.68,89.96,88.10333333,
SB12,2012,21.5,no,,,,,12,13,16,13.66666667,94.3,91.97,96.81,94.36,
SB12,2011,21.5,no,,,,,5,20,14,13,,,,,
SB12,2010,21.5,no,,,,,,,,,,,,,
SB12,2009,21.5,no,,,,,,,,,,,,,
SB12,2008,21.5,no,,,,,,,,,,,,,
SB12,2007,21.5,no,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB13,2017,22.3,yes,38.43,,,,21,30,29,26.66666667,62.83,65.51,58.52,62.28666667,
SB13,2016,22.3,yes,34.76,,,,22,29,29,26.66666667,65.28,70.48,70.93,68.89666667,
SB13,2015,22.3,yes,39.68,,,,18,32,20,23.33333333,65.9,59.35,50.4,58.55,
SB13,2014,22.3,yes,39.32,,,,23,28,29,26.66666667,57.37,58.54,59.62,58.51,*part of branch node in the bag
SB13,2013,22.3,yes,33.95,,,,22,31,27,26.66666667,61.16,67.36,58.03,62.18333333,
SB13,2012,22.3,yes,42.15,,,,3,14,15,10.66666667,66.08,69.66,67.78,67.84,
SB13,2011,22.3,yes,45.33,,,,0,1,0,0.333333333,,,,,
SB13,2010,22.3,yes,57.99,,,,,,,,,,,,
SB13,2009,22.3,yes,129.26,,,,,,,,,,,,
SB13,2008,22.3,yes,122.83,,,,,,,,,,,,
SB13,2007,22.3,yes,154.34,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB14,2017,6.3,yes,,,,,12,24,25,20.33333333,45.5,46.42,34.84,42.25333333,
SB14,2016,6.3,yes,,,,,22,34,32,29.33333333,63.89,81.17,68.41,71.15666667,
SB14,2015,6.3,yes,,,,,23,27,30,26.66666667,84.01,88.88,84.19,85.69333333,
SB14,2014,6.3,yes,,,,,23,29,25,25.66666667,78.76,79.57,85.6,81.31,
SB14,2013,6.3,yes,,,,,21,19,21,20.33333333,89.61,82.34,90.73,87.56,
SB14,2012,6.3,yes,,,,,15,7,10,10.66666667,95.3,100.1,104.42,99.94,
SB14,2011,6.3,yes,,,,,0,0,4,1.333333333,,,,,
SB14,2010,6.3,yes,,,,,,,,,,,,,
SB14,2009,6.3,yes,,,,,,,,,,,,,
SB14,2008,6.3,yes,,,,,,,,,,,,,
SB14,2007,6.3,yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB15,2017,6.5,no,,,,,49,46,33,42.66666667,53.82,67.44,59.85,60.37,
SB15,2016,6.5,no,,,,,63,50,44,52.33333333,70.3,73.8,70.87,71.65666667,
SB15,2015,6.5,no,,,,,46,49,48,47.66666667,77.25,80.66,65.52,74.47666667,
SB15,2014,6.5,no,,,,,43,49,30,40.66666667,80.85,84.91,78.17,81.31,
SB15,2013,6.5,no,,,,,39,50,40,43,80.55,73.76,70.45,74.92,
SB15,2012,6.5,no,,,,,1,0,1,0.666666667,69.37,88.38,NA,78.875,*very little material--only 2 needles
SB15,2011,6.5,no,,,,,,,,,,,,,
SB15,2010,6.5,no,,,,,,,,,,,,,
SB15,2009,6.5,no,,,,,,,,,,,,,
SB15,2008,6.5,no,,,,,,,,,,,,,
SB15,2007,6.5,no,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB16,2017,32.2,no,,,,,19,21,23,21,76.99,72.64,69.3,72.97666667,
SB16,2016,32.2,no,,,,,20,19,21,20,79.35,81.07,79.28,79.9,
SB16,2015,32.2,no,,,,,19,17,19,18.33333333,81.93,78.48,75.68,78.69666667,
SB16,2014,32.2,no,,,,,22,21,20,21,78.87,75.77,74.26,76.3,
SB16,2013,32.2,no,,,,,25,22,23,23.33333333,72.82,71.78,79.15,74.58333333,
SB16,2012,32.2,no,,,,,15,9,16,13.33333333,89.32,91.11,96.5,92.31,
SB16,2011,32.2,no,,,,,9,0,4,4.333333333,,,,,
SB16,2010,32.2,no,,,,,,,,,,,,,
SB16,2009,32.2,no,,,,,,,,,,,,,
SB16,2008,32.2,no,,,,,,,,,,,,,
SB16,2007,32.2,no,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB17,2017,35.2,yes,,,,,13,18,13,14.66666667,93.83,96.76,96.79,95.79333333,
SB17,2016,35.2,yes,,,,,15,17,13,15,90.28,88.84,87.94,89.02,
SB17,2015,35.2,yes,,,,,11,11,7,9.666666667,80.1,83.98,90.08,84.72,
SB17,2014,35.2,yes,,,,,13,8,13,11.33333333,76.58,86.59,82.8,81.99,
SB17,2013,35.2,yes,,,,,10,11,9,10,73.13,71.27,71.72,72.04,
SB17,2012,35.2,yes,,,,,4,0,7,3.666666667,69.65,78.6,74.98,74.41,
SB17,2011,35.2,yes,,,,,1,1,2,1.333333333,,,,,
SB17,2010,35.2,yes,,,,,,,,,,,,,
SB17,2009,35.2,yes,,,,,,,,,,,,,
SB17,2008,35.2,yes,,,,,,,,,,,,,
SB17,2007,35.2,yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB18,2017,22.7,yes,,,,,16,13,21,16.66666667,95.64,95.42,106.55,99.20333333,
SB18,2016,22.7,yes,,,,,20,31,14,21.66666667,102.74,109.37,102.89,105,
SB18,2015,22.7,yes,,,,,26,25,19,23.33333333,88.22,92.9,98.74,93.28666667,
SB18,2014,22.7,yes,,,,,21,25,22,22.66666667,106.6,93.61,93.74,97.98333333,
SB18,2013,22.7,yes,,,,,21,31,20,24,93.85,110.6,93.73,99.39333333,
SB18,2012,22.7,yes,,,,,23,15,13,17,111.65,98.72,107.45,105.94,
SB18,2011,22.7,yes,,,,,24,12,7,14.33333333,,,,,
SB18,2010,22.7,yes,,,,,,,,,,,,,
SB18,2009,22.7,yes,,,,,,,,,,,,,
SB18,2008,22.7,yes,,,,,,,,,,,,,
SB18,2007,22.7,yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB19,2017,20.9,no,,,,,16,23,22,20.33333333,89.11,80.55,85.48,85.04666667,
SB19,2016,20.9,no,,,,,11,27,22,20,100.76,90.76,88.86,93.46,
SB19,2015,20.9,no,,,,,19,22,25,22,98.88,83.03,81.44,87.78333333,
SB19,2014,20.9,no,,,,,18,26,24,22.66666667,87.24,87.99,78.7,84.64333333,
SB19,2013,20.9,no,,,,,28,37,26,30.33333333,81.01,76.71,90.96,82.89333333,
SB19,2012,20.9,no,,,,,11,20,26,19,87.81,84.51,86.6,86.30666667,
SB19,2011,20.9,no,,,,,11,13,10,11.33333333,,,,,
SB19,2010,20.9,no,,,,,6,12,2,6.666666667,,,,,
SB19,2009,20.9,no,,,,,2,0,0,0.666666667,,,,,
SB19,2008,20.9,no,,,,,,,,,,,,,
SB19,2007,20.9,no,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB20,2017,25.3,yes,,,,,19,19,9,15.66666667,66.57,73.61,71.32,70.5,
SB20,2016,25.3,yes,,,,,22,23,20,21.66666667,60.54,60.38,69.34,63.42,
SB20,2015,25.3,yes,,,,,27,29,25,27,75.28,84.69,71.63,77.2,
SB20,2014,25.3,yes,,,,,32,23,18,24.33333333,86.15,77.46,93.87,85.82666667,
SB20,2013,25.3,yes,,,,,40,18,34,30.66666667,79.27,80.93,80.95,80.38333333,
SB20,2012,25.3,yes,,,,,11,11,19,13.66666667,81.95,86.28,78.62,82.28333333,
SB20,2011,25.3,yes,,,,,8,4,20,10.66666667,,,,,
SB20,2010,25.3,yes,,,,,0,0,0,0,,,,,
SB20,2009,25.3,yes,,,,,,,,,,,,,
SB20,2008,25.3,yes,,,,,,,,,,,,,
SB20,2007,25.3,yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB21,2017,22.8,no,,,,,28,24,32,28,88.36,89.67,88.73,88.92,
Sb21,2016,22.8,no,,,,,27,28,30,28.33333333,88.23,91.76,90.77,90.25333333,
SB21,2015,22.8,no,,,,,26,24,28,26,84.17,72.43,70.96,75.85333333,
SB21,2014,22.8,no,,,,,29,36,33,32.66666667,71.32,63.99,84.17,73.16,
SB21,2013,22.8,no,,,,,20,23,19,20.66666667,100.34,96.3,85.64,94.09333333,
SB21,2012,22.8,no,,,,,23,13,14,16.66666667,93.7,98.84,106.1,99.54666667,
SB21,2011,22.8,no,,,,,20,18,22,20,,,,,
SB21,2010,22.8,no,,,,,,,,,,,,,
SB21,2009,22.8,no,,,,,,,,,,,,,
SB21,2008,22.8,no,,,,,,,,,,,,,
SB21,2007,22.8,no,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB22,2017,9.2,yes,,,,,22,16,21,19.66666667,64.66,73.97,63.45,67.36,
SB22,2016,9.2,yes,,,,,29,21,30,26.66666667,72.88,71.06,72.4,72.11333333,
SB22,2015,9.2,yes,,,,,19,15,25,19.66666667,88.24,85.34,89.73,87.77,
SB22,2014,9.2,yes,,,,,23,17,23,21,69.79,70.34,73.68,71.27,
SB22,2013,9.2,yes,,,,,23,13,21,19,81.97,72.55,63.59,72.70333333,
SB22,2012,9.2,yes,,,,,20,14,16,16.66666667,80.21,78.86,74.99,78.02,
SB22,2011,9.2,yes,,,,,12,8,17,12.33333333,,,,,
SB22,2010,9.2,yes,,,,,4,0,7,3.666666667,,,,,
SB22,2009,9.2,yes,,,,,,,,,,,,,
SB22,2008,9.2,yes,,,,,,,,,,,,,
SB22,2007,9.2,yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SB23,2017,11.3,no,,,,,9,12,13,11.33333333,68.81,65.76,63.94,66.17,
SB23,2016,11.3,no,,,,,23,17,29,23,61.41,60.63,60.13,60.72333333,
SB23,2015,11.3,no,,,,,16,19,16,17,78.54,71.91,88.27,79.57333333,
SB23,2014,11.3,no,,,,,15,18,6,13,70.52,72.59,61.66,68.25666667,
SB23,2013,11.3,no,,,,,23,16,17,18.66666667,65.82,69.29,71.91,69.00666667,
SB23,2012,11.3,no,,,,,14,13,2,9.666666667,80.91,77.89,80.58,79.79333333,
SB23,2011,11.3,no,,,,,11,10,5,8.666666667,,,,0,
SB23,2010,11.3,no,,,,,0,0,0,0,,,,0,
SB23,2009,11.3,no,,,,,,,,,,,,,
SB23,2008,11.3,no,,,,,,,,,,,,,
SB23,2007,11.3,no,,,,,,,,,,,,,